info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /tmp/chromatic--30943-Kb3CiWDhAmLK
(node:31031) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/thalisson/Documents/learnstorybook-design-system/storybook-init-framework-entry.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 738/776 modules 38 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 739/776 modules 37 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 740/776 modules 36 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 741/776 modules 35 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 742/776 modules 34 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 742/777 modules 35 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/debounce.js
<s> [webpack.Progress] 67% building 742/778 modules 36 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 743/778 modules 35 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 744/778 modules 34 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 744/779 modules 35 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 67% building 744/780 modules 36 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 67% building 744/781 modules 37 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 67% building 745/781 modules 36 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 67% building 746/781 modules 35 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 67% building 746/782 modules 36 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 67% building 747/782 modules 35 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 67% building 747/783 modules 36 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 67% building 747/784 modules 37 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 67% building 747/785 modules 38 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 67% building 747/786 modules 39 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 67% building 748/786 modules 38 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 67% building 749/786 modules 37 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 67% building 750/786 modules 36 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 67% building 751/786 modules 35 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 67% building 752/786 modules 34 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 67% building 753/786 modules 33 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 67% building 754/786 modules 32 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 67% building 755/786 modules 31 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 67% building 756/786 modules 30 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 67% building 757/786 modules 29 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 67% building 758/786 modules 28 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 67% building 759/786 modules 27 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 760/786 modules 26 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 761/786 modules 25 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 762/786 modules 24 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 763/786 modules 23 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 764/786 modules 22 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 765/786 modules 21 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 766/786 modules 20 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 766/787 modules 21 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 767/787 modules 20 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 768/787 modules 19 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 769/787 modules 18 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 770/787 modules 17 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 771/787 modules 16 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 772/787 modules 15 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 772/788 modules 16 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 773/788 modules 15 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 774/788 modules 14 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 774/789 modules 15 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 774/790 modules 16 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 774/791 modules 17 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 774/792 modules 18 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 774/793 modules 19 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 774/794 modules 20 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 775/794 modules 19 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 775/795 modules 20 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 775/796 modules 21 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 775/797 modules 22 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 775/798 modules 23 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 775/799 modules 24 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 776/799 modules 23 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 776/800 modules 24 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 776/801 modules 25 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 777/801 modules 24 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 778/801 modules 23 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 778/802 modules 24 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 778/803 modules 25 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 779/803 modules 24 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 780/803 modules 23 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 780/804 modules 24 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 781/804 modules 23 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 781/805 modules 24 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 781/806 modules 25 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 781/807 modules 26 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 782/807 modules 25 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 783/807 modules 24 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 784/807 modules 23 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 785/807 modules 22 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 786/807 modules 21 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 786/808 modules 22 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 786/809 modules 23 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 786/810 modules 24 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 786/811 modules 25 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 68% building 786/812 modules 26 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 787/812 modules 25 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 787/813 modules 26 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 787/814 modules 27 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 67% building 787/815 modules 28 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 67% building 787/816 modules 29 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 67% building 787/817 modules 30 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 67% building 788/817 modules 29 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 67% building 789/817 modules 28 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 790/817 modules 27 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 791/817 modules 26 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 792/817 modules 25 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 793/817 modules 24 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 794/817 modules 23 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_arrayEach.js
